length	num_GC	number_of_fragments
202	137	1
202	138	1
202	139	2
202	140	2
202	141	1
202	142	0
202	143	1
202	144	0
202	145	0
202	146	1
202	147	0
202	148	1
202	149	0
202	150	0
202	151	0
202	152	0
202	153	0
202	154	0
202	155	0
202	156	0
202	157	0
202	158	0
202	159	1
202	160	0
202	161	0
202	162	0
202	163	1
202	164	0
202	165	0
202	166	0
202	167	0
202	168	0
202	169	0
202	170	0
202	171	0
202	172	0
202	173	0
202	174	0
202	175	0
202	176	0
202	177	0
202	178	0
202	179	0
202	180	0
202	181	0
202	182	0
202	183	0
202	184	0
202	185	0
202	186	0
202	187	0
202	188	0
202	189	0
202	190	0
202	191	0
202	192	0
202	193	0
202	194	0
202	195	0
202	196	0
202	197	0
202	198	0
202	199	0
202	200	0
202	201	0
202	202	0
203	0	0
203	1	0
203	2	0
203	3	0
203	4	0
203	5	0
203	6	0
203	7	0
203	8	0
203	9	0
203	10	0
203	11	0
203	12	0
203	13	0
203	14	0
203	15	0
203	16	0
203	17	0
203	18	0
203	19	0
203	20	0
203	21	0
203	22	0
203	23	0
203	24	0
203	25	0
203	26	0
203	27	0
203	28	0
203	29	0
203	30	0
203	31	0
203	32	0
203	33	0
203	34	0
203	35	0
203	36	0
203	37	0
203	38	0
203	39	0
203	40	0
203	41	0
203	42	1
203	43	0
203	44	0
203	45	0
203	46	0
203	47	2
203	48	0
203	49	1
203	50	3
203	51	1
203	52	2
203	53	1
203	54	3
203	55	7
203	56	2
203	57	5
203	58	6
203	59	11
203	60	5
203	61	6
203	62	12
203	63	13
203	64	12
203	65	9
203	66	7
203	67	10
203	68	19
203	69	18
203	70	14
203	71	13
203	72	19
203	73	14
203	74	12
203	75	24
203	76	24
203	77	21
203	78	19
203	79	28
203	80	15
203	81	17
203	82	16
203	83	21
203	84	22
203	85	24
203	86	25
203	87	23
203	88	23
203	89	21
203	90	21
203	91	17
203	92	12
203	93	20
203	94	12
203	95	25
203	96	9
203	97	20
203	98	21
203	99	10
203	100	20
203	101	15
203	102	9
203	103	20
203	104	12
203	105	9
203	106	19
203	107	17
203	108	19
203	109	13
203	110	15
203	111	14
203	112	14
203	113	9
203	114	12
203	115	8
203	116	15
203	117	2
203	118	6
203	119	7
203	120	5
203	121	5
203	122	8
203	123	3
203	124	3
203	125	3
203	126	2
203	127	6
203	128	2
203	129	4
203	130	5
203	131	3
203	132	3
203	133	4
203	134	1
203	135	1
203	136	1
203	137	2
203	138	2
203	139	3
203	140	2
203	141	2
203	142	1
203	143	0
203	144	0
203	145	1
203	146	1
203	147	1
203	148	0
203	149	2
203	150	1
203	151	0
203	152	1
203	153	0
203	154	0
203	155	0
203	156	0
203	157	0
203	158	0
203	159	0
203	160	0
203	161	0
203	162	0
203	163	0
203	164	0
203	165	0
203	166	0
203	167	0
203	168	0
203	169	0
203	170	0
203	171	0
203	172	0
203	173	0
203	174	0
203	175	0
203	176	0
203	177	0
203	178	0
203	179	0
203	180	0
203	181	0
203	182	0
203	183	0
203	184	0
203	185	0
203	186	0
203	187	0
203	188	0
203	189	0
203	190	0
203	191	0
203	192	0
203	193	0
203	194	0
203	195	0
203	196	0
203	197	0
203	198	0
203	199	0
203	200	0
203	201	0
203	202	0
203	203	0
204	0	0
204	1	0
204	2	0
204	3	0
204	4	0
204	5	0
204	6	0
204	7	0
204	8	0
204	9	0
204	10	0
204	11	0
204	12	0
204	13	0
204	14	0
204	15	0
204	16	0
204	17	0
204	18	0
204	19	0
204	20	0
204	21	0
204	22	0
204	23	0
204	24	0
204	25	0
204	26	0
204	27	0
204	28	0
204	29	0
204	30	0
204	31	0
204	32	0
204	33	0
204	34	0
204	35	0
204	36	0
204	37	0
204	38	0
204	39	0
204	40	0
204	41	0
204	42	0
204	43	0
204	44	1
204	45	0
204	46	0
204	47	0
204	48	0
204	49	0
204	50	0
204	51	1
204	52	0
204	53	0
204	54	7
204	55	3
204	56	6
204	57	1
204	58	8
204	59	7
204	60	12
204	61	10
204	62	7
204	63	10
204	64	15
204	65	13
204	66	15
204	67	10
204	68	17
204	69	11
204	70	17
204	71	18
204	72	14
204	73	23
204	74	16
204	75	23
204	76	16
204	77	21
204	78	18
204	79	19
204	80	16
204	81	22
204	82	21
204	83	13
204	84	21
204	85	24
204	86	14
204	87	13
204	88	15
204	89	13
204	90	19
204	91	14
204	92	14
204	93	20
204	94	23
204	95	21
204	96	21
204	97	16
204	98	18
204	99	10
204	100	16
204	101	23
204	102	13
204	103	15
204	104	13
204	105	21
204	106	17
204	107	17
204	108	12
204	109	14
204	110	6
204	111	9
204	112	7
204	113	4
204	114	10
204	115	5
204	116	7
204	117	6
204	118	11
204	119	14
204	120	7
204	121	3
204	122	5
204	123	7
204	124	3
204	125	6
204	126	1
204	127	4
204	128	5
204	129	4
204	130	1
204	131	2
204	132	0
204	133	4
204	134	1
204	135	1
204	136	1
204	137	1
204	138	1
204	139	0
204	140	0
204	141	0
204	142	1
204	143	1
204	144	2
204	145	0
204	146	0
204	147	1
204	148	0
204	149	0
204	150	0
204	151	0
204	152	1
204	153	1
204	154	1
204	155	0
204	156	1
204	157	0
204	158	0
204	159	0
204	160	0
204	161	0
204	162	1
204	163	0
204	164	0
204	165	0
204	166	0
204	167	0
204	168	0
204	169	0
204	170	0
204	171	0
204	172	0
204	173	0
204	174	0
204	175	0
204	176	0
204	177	0
204	178	0
204	179	0
204	180	0
204	181	0
204	182	0
204	183	0
204	184	0
204	185	0
204	186	0
204	187	0
204	188	0
204	189	0
204	190	0
204	191	0
204	192	0
204	193	0
204	194	0
204	195	0
204	196	0
204	197	0
204	198	0
204	199	0
204	200	0
204	201	0
204	202	0
204	203	0
204	204	0
205	0	0
205	1	0
205	2	0
205	3	0
205	4	0
205	5	0
205	6	0
205	7	0
205	8	0
205	9	0
205	10	0
205	11	0
205	12	0
205	13	0
205	14	0
205	15	0
205	16	0
205	17	0
205	18	0
205	19	0
205	20	0
205	21	0
205	22	0
205	23	0
205	24	0
205	25	0
205	26	0
205	27	0
205	28	0
205	29	0
205	30	0
205	31	0
205	32	0
205	33	0
205	34	0
205	35	0
205	36	0
205	37	0
205	38	0
205	39	0
205	40	0
205	41	0
205	42	0
205	43	0
205	44	0
205	45	0
205	46	1
205	47	0
205	48	1
205	49	1
205	50	0
205	51	3
205	52	0
205	53	6
205	54	3
205	55	4
205	56	3
205	57	3
205	58	5
205	59	9
205	60	5
205	61	3
205	62	13
205	63	10
205	64	11
205	65	9
205	66	7
205	67	9
205	68	9
205	69	15
205	70	21
205	71	13
205	72	17
205	73	17
205	74	19
205	75	16
205	76	17
205	77	22
205	78	20
205	79	15
205	80	18
205	81	15
205	82	15
205	83	17
205	84	17
205	85	21
205	86	23
205	87	22
205	88	17
205	89	21
205	90	20
205	91	18
205	92	19
205	93	18
205	94	13
205	95	17
205	96	10
205	97	21
205	98	15
205	99	16
205	100	18
205	101	14
205	102	11
205	103	18
205	104	13
205	105	12
205	106	11
205	107	9
205	108	15
205	109	13
205	110	12
205	111	10
205	112	9
205	113	14
205	114	6
205	115	12
205	116	7
205	117	7
205	118	9
205	119	5
205	120	2
205	121	4
205	122	7
205	123	6
205	124	7
205	125	4
205	126	1
205	127	1
205	128	2
205	129	2
205	130	1
205	131	3
205	132	3
205	133	3
205	134	0
205	135	0
205	136	0
205	137	4
205	138	1
205	139	0
205	140	1
205	141	1
205	142	2
205	143	2
205	144	0
205	145	0
205	146	0
205	147	0
205	148	1
205	149	1
205	150	1
205	151	1
205	152	0
205	153	0
205	154	0
205	155	0
205	156	1
205	157	0
205	158	0
205	159	0
205	160	0
205	161	0
205	162	0
205	163	0
205	164	0
205	165	0
205	166	0
205	167	0
205	168	0
205	169	0
205	170	0
205	171	0
205	172	0
205	173	1
205	174	0
205	175	0
205	176	0
205	177	0
205	178	0
205	179	0
205	180	0
205	181	0
205	182	0
205	183	0
205	184	0
205	185	0
205	186	0
205	187	0
205	188	0
205	189	0
205	190	0
205	191	0
205	192	0
205	193	0
205	194	0
205	195	0
205	196	0
205	197	0
205	198	0
205	199	0
205	200	0
205	201	0
205	202	0
205	203	0
205	204	0
205	205	0
206	0	0
206	1	0
206	2	0
206	3	0
206	4	0
206	5	0
206	6	0
206	7	0
206	8	0
206	9	0
206	10	0
206	11	0
206	12	0
206	13	0
206	14	0
206	15	0
206	16	0
206	17	0
206	18	0
206	19	0
206	20	0
206	21	0
206	22	0
206	23	0
206	24	0
206	25	0
206	26	0
206	27	0
206	28	0
206	29	0
206	30	0
206	31	0
206	32	0
206	33	0
206	34	0
206	35	0
206	36	0
206	37	0
206	38	0
206	39	0
206	40	0
206	41	0
206	42	0
206	43	0
206	44	0
206	45	1
206	46	0
206	47	0
206	48	0
206	49	1
206	50	0
206	51	1
206	52	1
206	53	3
206	54	2
206	55	2
206	56	3
206	57	5
206	58	6
206	59	4
206	60	5
206	61	8
206	62	9
206	63	10
206	64	7
206	65	11
206	66	9
206	67	16
206	68	9
206	69	10
206	70	12
206	71	13
206	72	13
206	73	9
206	74	18
206	75	15
206	76	17
206	77	12
206	78	18
206	79	16
206	80	15
206	81	14
206	82	13
206	83	12
206	84	21
206	85	19
206	86	22
206	87	23
206	88	23
206	89	14
206	90	21
206	91	20
206	92	17
206	93	18
206	94	13
206	95	21
206	96	11
206	97	10
206	98	19
206	99	17
206	100	12
206	101	13
206	102	13
206	103	13
206	104	10
206	105	11
206	106	13
206	107	4
206	108	11
206	109	13
206	110	8
206	111	9
206	112	13
206	113	8
206	114	10
206	115	6
206	116	13
206	117	8
206	118	4
206	119	5
206	120	5
206	121	3
206	122	5
206	123	3
206	124	5
206	125	3
206	126	5
206	127	2
206	128	1
206	129	1
206	130	1
206	131	1
206	132	1
206	133	1
206	134	0
206	135	4
206	136	2
206	137	3
206	138	0
206	139	0
206	140	2
206	141	0
206	142	0
206	143	1
206	144	0
206	145	0
206	146	0
206	147	0
206	148	0
206	149	2
206	150	1
206	151	0
206	152	0
206	153	0
206	154	0
206	155	0
206	156	0
206	157	0
206	158	0
206	159	1
206	160	0
206	161	0
206	162	0
206	163	0
206	164	0
206	165	0
206	166	0
206	167	0
206	168	0
206	169	1
206	170	0
206	171	0
206	172	0
206	173	0
206	174	0
206	175	0
206	176	0
206	177	0
206	178	0
206	179	0
206	180	0
206	181	0
206	182	0
206	183	0
206	184	0
206	185	0
206	186	0
206	187	0
206	188	0
206	189	0
206	190	0
206	191	0
206	192	0
206	193	0
206	194	0
206	195	0
206	196	0
206	197	0
206	198	0
206	199	0
206	200	0
206	201	0
206	202	0
206	203	0
206	204	0
206	205	0
206	206	0
207	0	0
207	1	0
207	2	0
207	3	0
207	4	0
207	5	0
207	6	0
207	7	0
207	8	0
207	9	0
207	10	0
207	11	0
207	12	0
207	13	0
207	14	0
207	15	0
207	16	0
207	17	0
207	18	0
207	19	0
207	20	0
207	21	0
207	22	0
207	23	0
207	24	0
207	25	0
207	26	0
207	27	0
207	28	0
207	29	0
207	30	0
207	31	0
207	32	0
207	33	0
207	34	0
207	35	0
207	36	0
207	37	0
207	38	0
207	39	0
207	40	0
207	41	0
207	42	0
207	43	0
207	44	0
207	45	1
207	46	0
207	47	0
207	48	1
207	49	0
207	50	2
207	51	1
207	52	3
207	53	1
207	54	6
207	55	1
207	56	2
207	57	3
207	58	3
207	59	2
207	60	6
207	61	5
207	62	9
207	63	5
207	64	6
207	65	14
207	66	11
207	67	12
207	68	12
207	69	15
207	70	15
207	71	12
207	72	17
207	73	21
207	74	15
207	75	11
207	76	19
207	77	14
207	78	12
207	79	18
207	80	17
207	81	11
207	82	18
207	83	22
207	84	15
207	85	17
207	86	16
207	87	15
207	88	14
207	89	14
207	90	23
207	91	13
207	92	14
207	93	7
207	94	17
207	95	17
207	96	13
207	97	18
207	98	15
207	99	11
207	100	15
207	101	13
207	102	11
207	103	18
207	104	22
207	105	12
207	106	11
207	107	8
207	108	10
207	109	8
207	110	9
207	111	8
207	112	13
207	113	6
207	114	13
207	115	7
207	116	5
207	117	4
207	118	1
207	119	8
207	120	2
207	121	8
207	122	2
207	123	2
207	124	3
207	125	4
207	126	4
207	127	5
207	128	0
207	129	2
207	130	1
207	131	0
207	132	2
207	133	2
207	134	0
207	135	3
207	136	2
207	137	2
207	138	1
207	139	2
207	140	2
207	141	2
207	142	1
207	143	1
207	144	0
207	145	0
207	146	0
207	147	0
207	148	0
207	149	0
207	150	0
207	151	1
207	152	0
207	153	0
207	154	1
207	155	1
207	156	0
207	157	0
207	158	0
207	159	0
207	160	0
207	161	0
207	162	0
207	163	0
207	164	0
207	165	0
207	166	0
207	167	0
207	168	0
207	169	0
207	170	0
207	171	0
207	172	0
207	173	0
207	174	0
207	175	0
207	176	0
207	177	0
207	178	0
207	179	0
207	180	0
207	181	0
207	182	0
207	183	0
207	184	0
207	185	0
207	186	0
207	187	0
207	188	0
207	189	0
207	190	0
207	191	0
207	192	0
207	193	0
207	194	0
207	195	0
207	196	0
207	197	0
207	198	0
207	199	0
207	200	0
207	201	0
207	202	0
207	203	0
207	204	0
207	205	0
207	206	0
207	207	0
208	0	0
208	1	0
208	2	0
208	3	0
208	4	0
208	5	0
208	6	0
208	7	0
208	8	0
208	9	0
208	10	0
208	11	0
208	12	0
208	13	0
208	14	0
208	15	0
208	16	0
208	17	0
208	18	0
208	19	0
208	20	0
208	21	0
208	22	0
208	23	0
208	24	0
208	25	0
208	26	0
208	27	0
208	28	0
208	29	0
208	30	0
208	31	0
208	32	0
208	33	0
208	34	0
208	35	0
208	36	0
208	37	0
208	38	0
208	39	1
208	40	0
208	41	0
208	42	0
208	43	1
208	44	0
208	45	0
208	46	0
208	47	0
208	48	0
208	49	0
208	50	0
208	51	1
208	52	0
208	53	1
208	54	0
208	55	2
208	56	1
208	57	4
208	58	4
208	59	3
208	60	1
208	61	5
208	62	9
208	63	7
208	64	11
208	65	4
208	66	6
208	67	14
208	68	7
208	69	9
208	70	12
208	71	9
208	72	12
208	73	15
208	74	8
208	75	15
208	76	12
208	77	15
208	78	15
208	79	16
208	80	16
208	81	5
208	82	9
208	83	18
208	84	10
208	85	11
208	86	18
208	87	12
208	88	14
208	89	15
208	90	15
208	91	14
208	92	16
208	93	8
208	94	16
208	95	7
208	96	10
208	97	10
208	98	4
208	99	17
208	100	10
208	101	16
208	102	12
208	103	4
208	104	16
208	105	13
208	106	10
208	107	19
208	108	12
208	109	9
208	110	12
208	111	13
208	112	14
208	113	8
208	114	4
208	115	7
208	116	7
208	117	2
208	118	2
208	119	5
208	120	7
208	121	7
208	122	2
208	123	6
208	124	3
208	125	6
208	126	1
208	127	4
208	128	2
208	129	0
208	130	5
208	131	0
208	132	0
208	133	3
208	134	2
208	135	1
208	136	0
208	137	0
208	138	1
208	139	0
208	140	0
208	141	1
208	142	0
208	143	1
208	144	2
208	145	0
208	146	0
208	147	0
208	148	0
208	149	1
208	150	0
208	151	1
208	152	0
208	153	0
208	154	0
208	155	1
208	156	0
208	157	0
208	158	0
208	159	0
208	160	0
208	161	1
208	162	0
208	163	0
208	164	0
208	165	0
208	166	0
208	167	0
208	168	1
208	169	0
208	170	0
208	171	0
208	172	0
208	173	0
208	174	0
208	175	0
208	176	0
208	177	0
208	178	0
208	179	0
208	180	0
208	181	0
208	182	0
208	183	0
208	184	0
208	185	0
208	186	0
208	187	0
208	188	0
208	189	0
208	190	0
208	191	0
208	192	0
208	193	0
208	194	0
208	195	0
208	196	0
208	197	0
208	198	0
208	199	0
208	200	0
208	201	0
208	202	0
208	203	0
208	204	0
208	205	0
208	206	0
208	207	0
208	208	0
209	0	0
209	1	0
209	2	0
209	3	0
209	4	0
209	5	0
209	6	0
209	7	0
209	8	0
209	9	0
209	10	0
209	11	0
209	12	0
209	13	0
209	14	0
209	15	0
209	16	0
209	17	0
209	18	0
209	19	0
209	20	0
209	21	0
209	22	0
209	23	0
209	24	0
209	25	0
209	26	0
209	27	0
209	28	0
209	29	0
209	30	0
209	31	0
209	32	0
209	33	0
209	34	0
209	35	0
209	36	0
209	37	0
209	38	0
209	39	0
209	40	0
209	41	0
209	42	0
209	43	0
209	44	0
209	45	0
209	46	0
209	47	0
209	48	1
209	49	0
209	50	0
209	51	3
209	52	0
209	53	2
209	54	4
209	55	1
209	56	3
209	57	5
209	58	3
209	59	4
209	60	2
209	61	4
209	62	5
209	63	8
209	64	10
209	65	7
209	66	7
209	67	8
209	68	9
209	69	10
209	70	9
209	71	10
209	72	7
209	73	18
209	74	11
209	75	6
209	76	10
209	77	21
209	78	16
209	79	13
209	80	12
209	81	12
209	82	8
209	83	16
209	84	11
209	85	13
209	86	10
209	87	10
209	88	13
209	89	12
209	90	17
209	91	11
209	92	5
209	93	11
209	94	10
209	95	18
209	96	11
209	97	10
209	98	10
209	99	11
209	100	16
209	101	12
209	102	10
209	103	12
209	104	9
209	105	8
209	106	12
209	107	10
209	108	14
209	109	8
209	110	6
209	111	7
209	112	6
209	113	7
209	114	8
209	115	4
209	116	11
209	117	6
209	118	9
209	119	8
209	120	5
209	121	7
209	122	2
209	123	4
209	124	3
209	125	3
209	126	2
209	127	3
209	128	2
209	129	2
209	130	2
209	131	0
209	132	3
209	133	1
209	134	1
209	135	0
209	136	2
209	137	0
209	138	0
209	139	1
209	140	0
209	141	1
209	142	0
209	143	0
209	144	1
209	145	1
209	146	0
209	147	0
209	148	0
209	149	0
209	150	0
209	151	0
209	152	0
209	153	0
209	154	0
209	155	0
209	156	1
209	157	0
209	158	0
209	159	1
209	160	0
209	161	0
209	162	0
209	163	1
209	164	0
209	165	0
209	166	0
209	167	0
209	168	0
209	169	0
209	170	0
209	171	0
209	172	0
209	173	0
209	174	0
209	175	0
209	176	0
209	177	0
209	178	0
209	179	0
209	180	0
209	181	0
209	182	0
209	183	0
209	184	0
209	185	0
209	186	0
209	187	0
209	188	0
209	189	0
209	190	0
209	191	0
209	192	0
209	193	0
209	194	0
209	195	0
209	196	0
209	197	0
209	198	0
209	199	0
209	200	0
209	201	0
209	202	0
209	203	0
209	204	0
209	205	0
209	206	0
209	207	0
209	208	0
209	209	0
210	0	0
210	1	0
210	2	0
210	3	0
210	4	0
210	5	0
210	6	0
210	7	0
210	8	0
210	9	0
210	10	0
210	11	0
210	12	0
210	13	0
210	14	0
210	15	0
210	16	0
210	17	0
210	18	0
210	19	0
210	20	0
210	21	0
210	22	0
210	23	0
210	24	0
210	25	0
210	26	0
210	27	0
210	28	0
210	29	0
210	30	0
210	31	0
210	32	0
210	33	0
210	34	0
210	35	0
210	36	0
210	37	0
210	38	0
210	39	0
210	40	0
210	41	0
210	42	0
210	43	0
210	44	0
210	45	0
210	46	1
210	47	0
210	48	0
210	49	1
210	50	1
210	51	3
210	52	0
210	53	0
210	54	2
210	55	3
210	56	2
210	57	3
210	58	3
210	59	2
210	60	5
210	61	3
210	62	2
210	63	5
210	64	5
210	65	2
210	66	5
210	67	8
210	68	2
210	69	9
210	70	7
210	71	9
210	72	12
210	73	8
210	74	15
210	75	9
210	76	10
210	77	11
210	78	8
210	79	7
210	80	12
210	81	12
210	82	9
210	83	11
210	84	15
210	85	11
210	86	17
210	87	16
210	88	15
210	89	14
210	90	6
210	91	13
210	92	11
210	93	14
210	94	10
210	95	14
210	96	17
210	97	15
210	98	7
210	99	12
210	100	7
210	101	10
210	102	11
210	103	11
210	104	7
210	105	11
210	106	7
210	107	13
210	108	12
210	109	6
210	110	9
210	111	6
210	112	9
210	113	9
210	114	8
210	115	10
210	116	4
210	117	4
210	118	1
210	119	4
210	120	5
210	121	3
210	122	4
210	123	5
210	124	2
210	125	3
210	126	2
210	127	1
210	128	2
210	129	3
210	130	3
210	131	4
210	132	0
210	133	1
210	134	0
210	135	0
210	136	0
210	137	2
210	138	1
210	139	1
210	140	1
210	141	0
210	142	1
210	143	1
210	144	0
210	145	1
210	146	0
210	147	0
210	148	1
210	149	0
210	150	2
210	151	0
210	152	1
210	153	1
210	154	1
210	155	0
210	156	0
210	157	0
210	158	0
210	159	0
210	160	0
210	161	0
210	162	0
210	163	0
210	164	0
210	165	0
210	166	0
210	167	0
210	168	0
210	169	0
210	170	0
210	171	0
210	172	0
210	173	0
210	174	0
210	175	0
210	176	0
210	177	0
210	178	0
210	179	0
210	180	0
210	181	0
210	182	0
210	183	0
210	184	0
210	185	0
210	186	0
210	187	0
210	188	0
210	189	0
210	190	0
210	191	0
210	192	0
210	193	0
210	194	0
210	195	0
210	196	0
210	197	0
210	198	0
210	199	0
210	200	0
210	201	0
210	202	0
210	203	0
210	204	0
210	205	0
210	206	0
210	207	0
210	208	0
210	209	0
210	210	0
