length	num_GC	number_of_fragments
190	168	0
190	169	0
190	170	0
190	171	0
190	172	0
190	173	0
190	174	0
190	175	0
190	176	0
190	177	0
190	178	0
190	179	0
190	180	0
190	181	0
190	182	0
190	183	0
190	184	0
190	185	0
190	186	0
190	187	0
190	188	0
190	189	0
190	190	0
191	0	0
191	1	0
191	2	0
191	3	0
191	4	0
191	5	0
191	6	0
191	7	0
191	8	0
191	9	0
191	10	0
191	11	0
191	12	0
191	13	0
191	14	0
191	15	0
191	16	0
191	17	0
191	18	0
191	19	0
191	20	0
191	21	0
191	22	0
191	23	0
191	24	0
191	25	0
191	26	0
191	27	0
191	28	0
191	29	0
191	30	0
191	31	0
191	32	0
191	33	0
191	34	0
191	35	0
191	36	1
191	37	0
191	38	2
191	39	0
191	40	0
191	41	1
191	42	0
191	43	0
191	44	1
191	45	0
191	46	2
191	47	2
191	48	1
191	49	3
191	50	1
191	51	1
191	52	7
191	53	7
191	54	7
191	55	4
191	56	2
191	57	6
191	58	6
191	59	13
191	60	7
191	61	11
191	62	5
191	63	13
191	64	8
191	65	8
191	66	12
191	67	19
191	68	11
191	69	9
191	70	15
191	71	13
191	72	18
191	73	7
191	74	12
191	75	14
191	76	15
191	77	8
191	78	8
191	79	11
191	80	8
191	81	7
191	82	5
191	83	8
191	84	10
191	85	6
191	86	9
191	87	7
191	88	7
191	89	8
191	90	5
191	91	4
191	92	5
191	93	6
191	94	7
191	95	3
191	96	8
191	97	4
191	98	7
191	99	5
191	100	4
191	101	1
191	102	2
191	103	2
191	104	2
191	105	3
191	106	5
191	107	2
191	108	3
191	109	0
191	110	2
191	111	1
191	112	0
191	113	0
191	114	1
191	115	1
191	116	3
191	117	1
191	118	0
191	119	2
191	120	0
191	121	0
191	122	0
191	123	0
191	124	0
191	125	1
191	126	1
191	127	0
191	128	0
191	129	2
191	130	0
191	131	0
191	132	0
191	133	0
191	134	0
191	135	0
191	136	2
191	137	0
191	138	1
191	139	0
191	140	0
191	141	0
191	142	0
191	143	0
191	144	0
191	145	1
191	146	0
191	147	0
191	148	0
191	149	0
191	150	0
191	151	0
191	152	0
191	153	0
191	154	0
191	155	0
191	156	0
191	157	0
191	158	0
191	159	0
191	160	0
191	161	0
191	162	0
191	163	0
191	164	0
191	165	0
191	166	0
191	167	0
191	168	0
191	169	0
191	170	0
191	171	0
191	172	0
191	173	0
191	174	0
191	175	0
191	176	0
191	177	0
191	178	0
191	179	0
191	180	0
191	181	0
191	182	0
191	183	0
191	184	0
191	185	0
191	186	0
191	187	0
191	188	0
191	189	0
191	190	0
191	191	0
192	0	0
192	1	0
192	2	0
192	3	0
192	4	0
192	5	0
192	6	0
192	7	0
192	8	0
192	9	0
192	10	0
192	11	0
192	12	0
192	13	0
192	14	0
192	15	0
192	16	0
192	17	0
192	18	0
192	19	0
192	20	0
192	21	0
192	22	0
192	23	0
192	24	0
192	25	0
192	26	0
192	27	0
192	28	0
192	29	0
192	30	0
192	31	0
192	32	0
192	33	0
192	34	1
192	35	0
192	36	0
192	37	1
192	38	0
192	39	0
192	40	0
192	41	0
192	42	1
192	43	1
192	44	2
192	45	0
192	46	0
192	47	0
192	48	2
192	49	5
192	50	6
192	51	9
192	52	4
192	53	1
192	54	4
192	55	4
192	56	6
192	57	4
192	58	9
192	59	6
192	60	5
192	61	7
192	62	16
192	63	10
192	64	7
192	65	5
192	66	9
192	67	13
192	68	6
192	69	11
192	70	11
192	71	5
192	72	12
192	73	9
192	74	10
192	75	12
192	76	7
192	77	9
192	78	9
192	79	1
192	80	10
192	81	8
192	82	8
192	83	7
192	84	9
192	85	8
192	86	8
192	87	6
192	88	6
192	89	8
192	90	2
192	91	5
192	92	3
192	93	1
192	94	5
192	95	3
192	96	1
192	97	6
192	98	3
192	99	5
192	100	4
192	101	5
192	102	3
192	103	1
192	104	5
192	105	1
192	106	2
192	107	5
192	108	0
192	109	5
192	110	2
192	111	1
192	112	3
192	113	2
192	114	1
192	115	1
192	116	2
192	117	2
192	118	2
192	119	0
192	120	0
192	121	1
192	122	0
192	123	1
192	124	1
192	125	1
192	126	1
192	127	0
192	128	0
192	129	0
192	130	0
192	131	1
192	132	0
192	133	1
192	134	0
192	135	0
192	136	0
192	137	0
192	138	1
192	139	0
192	140	0
192	141	0
192	142	0
192	143	0
192	144	0
192	145	0
192	146	0
192	147	0
192	148	0
192	149	0
192	150	0
192	151	0
192	152	0
192	153	0
192	154	0
192	155	0
192	156	0
192	157	0
192	158	0
192	159	0
192	160	0
192	161	0
192	162	0
192	163	0
192	164	0
192	165	0
192	166	0
192	167	0
192	168	0
192	169	0
192	170	0
192	171	0
192	172	0
192	173	0
192	174	0
192	175	0
192	176	0
192	177	0
192	178	0
192	179	0
192	180	0
192	181	0
192	182	0
192	183	0
192	184	0
192	185	0
192	186	0
192	187	0
192	188	0
192	189	0
192	190	0
192	191	0
192	192	0
193	0	0
193	1	0
193	2	0
193	3	0
193	4	0
193	5	0
193	6	0
193	7	0
193	8	0
193	9	0
193	10	0
193	11	0
193	12	0
193	13	0
193	14	0
193	15	0
193	16	0
193	17	0
193	18	0
193	19	0
193	20	0
193	21	0
193	22	0
193	23	0
193	24	0
193	25	0
193	26	0
193	27	0
193	28	0
193	29	0
193	30	0
193	31	0
193	32	0
193	33	0
193	34	0
193	35	1
193	36	0
193	37	0
193	38	0
193	39	0
193	40	0
193	41	0
193	42	1
193	43	0
193	44	1
193	45	2
193	46	1
193	47	3
193	48	2
193	49	0
193	50	4
193	51	3
193	52	1
193	53	2
193	54	2
193	55	3
193	56	3
193	57	2
193	58	11
193	59	9
193	60	3
193	61	4
193	62	14
193	63	5
193	64	4
193	65	5
193	66	17
193	67	9
193	68	7
193	69	6
193	70	4
193	71	7
193	72	9
193	73	7
193	74	6
193	75	10
193	76	7
193	77	13
193	78	3
193	79	7
193	80	7
193	81	5
193	82	6
193	83	8
193	84	4
193	85	6
193	86	1
193	87	6
193	88	7
193	89	6
193	90	2
193	91	3
193	92	2
193	93	4
193	94	4
193	95	6
193	96	4
193	97	3
193	98	3
193	99	4
193	100	4
193	101	4
193	102	2
193	103	2
193	104	3
193	105	4
193	106	4
193	107	2
193	108	3
193	109	1
193	110	2
193	111	2
193	112	0
193	113	0
193	114	0
193	115	2
193	116	0
193	117	1
193	118	0
193	119	1
193	120	0
193	121	2
193	122	1
193	123	1
193	124	0
193	125	0
193	126	1
193	127	0
193	128	0
193	129	0
193	130	0
193	131	0
193	132	0
193	133	0
193	134	0
193	135	0
193	136	0
193	137	0
193	138	0
193	139	0
193	140	0
193	141	0
193	142	0
193	143	0
193	144	0
193	145	0
193	146	0
193	147	0
193	148	0
193	149	0
193	150	0
193	151	0
193	152	0
193	153	0
193	154	0
193	155	0
193	156	0
193	157	0
193	158	0
193	159	0
193	160	0
193	161	0
193	162	0
193	163	0
193	164	0
193	165	0
193	166	0
193	167	0
193	168	0
193	169	0
193	170	0
193	171	0
193	172	0
193	173	0
193	174	0
193	175	0
193	176	0
193	177	0
193	178	0
193	179	0
193	180	0
193	181	0
193	182	0
193	183	0
193	184	0
193	185	0
193	186	0
193	187	0
193	188	0
193	189	0
193	190	0
193	191	0
193	192	0
193	193	0
194	0	0
194	1	0
194	2	0
194	3	0
194	4	0
194	5	0
194	6	0
194	7	0
194	8	0
194	9	0
194	10	0
194	11	0
194	12	0
194	13	0
194	14	0
194	15	0
194	16	0
194	17	0
194	18	0
194	19	0
194	20	0
194	21	0
194	22	0
194	23	0
194	24	0
194	25	0
194	26	0
194	27	0
194	28	0
194	29	0
194	30	0
194	31	0
194	32	0
194	33	0
194	34	0
194	35	0
194	36	0
194	37	0
194	38	0
194	39	0
194	40	0
194	41	0
194	42	0
194	43	0
194	44	1
194	45	0
194	46	0
194	47	0
194	48	1
194	49	2
194	50	0
194	51	0
194	52	4
194	53	6
194	54	0
194	55	0
194	56	8
194	57	4
194	58	5
194	59	1
194	60	6
194	61	6
194	62	4
194	63	7
194	64	3
194	65	7
194	66	4
194	67	11
194	68	9
194	69	3
194	70	12
194	71	8
194	72	9
194	73	9
194	74	5
194	75	7
194	76	7
194	77	9
194	78	8
194	79	6
194	80	6
194	81	8
194	82	3
194	83	10
194	84	7
194	85	4
194	86	5
194	87	7
194	88	3
194	89	2
194	90	2
194	91	4
194	92	3
194	93	9
194	94	1
194	95	3
194	96	2
194	97	7
194	98	5
194	99	5
194	100	2
194	101	1
194	102	4
194	103	4
194	104	0
194	105	2
194	106	1
194	107	2
194	108	1
194	109	0
194	110	2
194	111	3
194	112	0
194	113	0
194	114	0
194	115	1
194	116	0
194	117	0
194	118	2
194	119	0
194	120	1
194	121	0
194	122	0
194	123	1
194	124	0
194	125	2
194	126	0
194	127	0
194	128	0
194	129	0
194	130	0
194	131	0
194	132	1
194	133	0
194	134	0
194	135	0
194	136	0
194	137	0
194	138	0
194	139	0
194	140	0
194	141	0
194	142	0
194	143	0
194	144	0
194	145	0
194	146	0
194	147	0
194	148	0
194	149	0
194	150	0
194	151	0
194	152	0
194	153	0
194	154	0
194	155	0
194	156	0
194	157	0
194	158	0
194	159	0
194	160	0
194	161	0
194	162	0
194	163	0
194	164	0
194	165	0
194	166	0
194	167	0
194	168	0
194	169	0
194	170	0
194	171	0
194	172	0
194	173	0
194	174	0
194	175	0
194	176	0
194	177	0
194	178	0
194	179	0
194	180	0
194	181	0
194	182	0
194	183	0
194	184	0
194	185	0
194	186	0
194	187	0
194	188	0
194	189	0
194	190	0
194	191	0
194	192	0
194	193	0
194	194	0
195	0	0
195	1	0
195	2	0
195	3	0
195	4	0
195	5	0
195	6	0
195	7	0
195	8	0
195	9	0
195	10	0
195	11	0
195	12	0
195	13	0
195	14	0
195	15	0
195	16	0
195	17	0
195	18	0
195	19	0
195	20	0
195	21	0
195	22	0
195	23	0
195	24	0
195	25	0
195	26	0
195	27	0
195	28	0
195	29	0
195	30	0
195	31	0
195	32	0
195	33	0
195	34	0
195	35	0
195	36	0
195	37	0
195	38	0
195	39	0
195	40	0
195	41	0
195	42	1
195	43	0
195	44	1
195	45	0
195	46	0
195	47	2
195	48	4
195	49	0
195	50	1
195	51	1
195	52	3
195	53	1
195	54	2
195	55	2
195	56	1
195	57	4
195	58	7
195	59	5
195	60	4
195	61	6
195	62	5
195	63	5
195	64	6
195	65	6
195	66	6
195	67	7
195	68	6
195	69	5
195	70	9
195	71	3
195	72	11
195	73	13
195	74	7
195	75	9
195	76	5
195	77	2
195	78	6
195	79	7
195	80	6
195	81	5
195	82	2
195	83	5
195	84	5
195	85	12
195	86	7
195	87	5
195	88	2
195	89	7
195	90	3
195	91	4
195	92	11
195	93	4
195	94	3
195	95	3
195	96	4
195	97	4
195	98	2
195	99	3
195	100	2
195	101	5
195	102	4
195	103	5
195	104	0
195	105	5
195	106	3
195	107	5
195	108	1
195	109	0
195	110	4
195	111	1
195	112	0
195	113	0
195	114	0
195	115	0
195	116	1
195	117	0
195	118	0
195	119	1
195	120	0
195	121	0
195	122	0
195	123	0
195	124	1
195	125	0
195	126	0
195	127	0
195	128	0
195	129	1
195	130	0
195	131	0
195	132	0
195	133	0
195	134	0
195	135	1
195	136	0
195	137	0
195	138	0
195	139	0
195	140	0
195	141	1
195	142	0
195	143	0
195	144	0
195	145	0
195	146	0
195	147	0
195	148	0
195	149	0
195	150	0
195	151	0
195	152	0
195	153	0
195	154	0
195	155	0
195	156	0
195	157	0
195	158	0
195	159	0
195	160	0
195	161	0
195	162	0
195	163	0
195	164	0
195	165	0
195	166	0
195	167	0
195	168	0
195	169	0
195	170	0
195	171	0
195	172	0
195	173	0
195	174	0
195	175	0
195	176	0
195	177	0
195	178	0
195	179	0
195	180	0
195	181	0
195	182	0
195	183	0
195	184	0
195	185	0
195	186	0
195	187	0
195	188	0
195	189	0
195	190	0
195	191	0
195	192	0
195	193	0
195	194	0
195	195	0
196	0	0
196	1	0
196	2	0
196	3	0
196	4	0
196	5	0
196	6	0
196	7	0
196	8	0
196	9	0
196	10	0
196	11	0
196	12	0
196	13	0
196	14	0
196	15	0
196	16	0
196	17	0
196	18	0
196	19	0
196	20	0
196	21	0
196	22	0
196	23	0
196	24	0
196	25	0
196	26	0
196	27	0
196	28	0
196	29	0
196	30	0
196	31	0
196	32	0
196	33	0
196	34	0
196	35	0
196	36	0
196	37	0
196	38	0
196	39	0
196	40	0
196	41	0
196	42	0
196	43	1
196	44	0
196	45	0
196	46	2
196	47	0
196	48	1
196	49	2
196	50	5
196	51	2
196	52	3
196	53	1
196	54	1
196	55	4
196	56	3
196	57	0
196	58	5
196	59	3
196	60	1
196	61	4
196	62	4
196	63	3
196	64	2
196	65	3
196	66	7
196	67	6
196	68	4
196	69	3
196	70	5
196	71	7
196	72	3
196	73	7
196	74	5
196	75	9
196	76	4
196	77	8
196	78	8
196	79	10
196	80	12
196	81	8
196	82	2
196	83	8
196	84	4
196	85	4
196	86	4
196	87	6
196	88	3
196	89	1
196	90	6
196	91	2
196	92	3
196	93	2
196	94	5
196	95	2
196	96	5
196	97	1
196	98	5
196	99	3
196	100	1
196	101	3
196	102	1
196	103	2
196	104	2
196	105	0
196	106	5
196	107	0
196	108	1
196	109	2
196	110	3
196	111	2
196	112	0
196	113	0
196	114	1
196	115	1
196	116	0
196	117	0
196	118	1
196	119	0
196	120	0
196	121	2
196	122	0
196	123	0
196	124	0
196	125	0
196	126	3
196	127	0
196	128	0
196	129	0
196	130	1
196	131	0
196	132	1
196	133	0
196	134	0
196	135	0
196	136	0
196	137	0
196	138	0
196	139	0
196	140	0
196	141	0
196	142	0
196	143	0
196	144	0
196	145	0
196	146	0
196	147	0
196	148	0
196	149	0
196	150	0
196	151	0
196	152	0
196	153	0
196	154	0
196	155	0
196	156	0
196	157	0
196	158	0
196	159	0
196	160	0
196	161	0
196	162	0
196	163	0
196	164	0
196	165	0
196	166	0
196	167	0
196	168	0
196	169	0
196	170	0
196	171	0
196	172	0
196	173	0
196	174	0
196	175	0
196	176	0
196	177	0
196	178	0
196	179	0
196	180	0
196	181	0
196	182	0
196	183	0
196	184	0
196	185	0
196	186	0
196	187	0
196	188	0
196	189	0
196	190	0
196	191	0
196	192	0
196	193	0
196	194	0
196	195	0
196	196	0
197	0	0
197	1	0
197	2	0
197	3	0
197	4	0
197	5	0
197	6	0
197	7	0
197	8	0
197	9	0
197	10	0
197	11	0
197	12	0
197	13	0
197	14	0
197	15	0
197	16	0
197	17	0
197	18	0
197	19	0
197	20	0
197	21	0
197	22	0
197	23	0
197	24	0
197	25	0
197	26	0
197	27	0
197	28	0
197	29	0
197	30	0
197	31	0
197	32	0
197	33	0
197	34	0
197	35	0
197	36	0
197	37	0
197	38	0
197	39	0
197	40	0
197	41	1
197	42	0
197	43	0
197	44	0
197	45	1
197	46	0
197	47	2
197	48	0
197	49	2
197	50	1
197	51	2
197	52	4
197	53	0
197	54	3
197	55	2
197	56	3
197	57	5
197	58	3
197	59	4
197	60	2
197	61	2
197	62	3
197	63	1
197	64	3
197	65	4
197	66	8
197	67	9
197	68	10
197	69	4
197	70	4
197	71	1
197	72	4
197	73	6
197	74	5
197	75	10
197	76	4
197	77	4
197	78	0
197	79	7
197	80	5
197	81	3
197	82	4
197	83	0
197	84	6
197	85	1
197	86	5
197	87	5
197	88	4
197	89	7
197	90	4
197	91	8
197	92	3
197	93	2
197	94	3
197	95	5
197	96	6
197	97	4
197	98	4
197	99	2
197	100	2
197	101	1
197	102	4
197	103	7
197	104	2
197	105	2
197	106	1
197	107	2
197	108	2
197	109	0
197	110	3
197	111	1
197	112	0
197	113	1
197	114	2
197	115	0
197	116	2
197	117	1
197	118	1
197	119	0
197	120	0
197	121	0
197	122	1
197	123	1
197	124	0
197	125	1
197	126	0
197	127	0
197	128	0
197	129	0
197	130	0
197	131	0
197	132	0
197	133	0
197	134	0
197	135	0
197	136	0
197	137	0
197	138	0
197	139	0
197	140	0
197	141	0
197	142	0
197	143	0
197	144	0
197	145	0
197	146	1
197	147	0
197	148	0
197	149	0
197	150	0
197	151	0
197	152	0
197	153	0
197	154	0
197	155	0
197	156	0
197	157	0
197	158	0
197	159	0
197	160	0
197	161	0
197	162	0
197	163	0
197	164	0
197	165	0
197	166	0
197	167	0
197	168	0
197	169	0
197	170	0
197	171	0
197	172	0
197	173	0
197	174	0
197	175	0
197	176	0
197	177	0
197	178	0
197	179	0
197	180	0
197	181	0
197	182	0
197	183	0
197	184	0
197	185	0
197	186	0
197	187	0
197	188	0
197	189	0
197	190	0
197	191	0
197	192	0
197	193	0
197	194	0
197	195	0
197	196	0
197	197	0
198	0	0
198	1	0
198	2	0
198	3	0
198	4	0
198	5	0
198	6	0
198	7	0
198	8	0
198	9	0
198	10	0
198	11	0
198	12	0
198	13	0
198	14	0
198	15	0
198	16	0
198	17	0
198	18	0
198	19	0
198	20	0
198	21	0
198	22	0
198	23	0
198	24	0
198	25	0
198	26	0
198	27	0
198	28	0
198	29	0
198	30	0
198	31	0
198	32	0
198	33	0
198	34	0
198	35	0
198	36	0
198	37	0
198	38	0
198	39	0
198	40	0
198	41	0
198	42	0
198	43	0
198	44	0
198	45	1
198	46	0
198	47	1
198	48	3
198	49	1
198	50	1
198	51	2
198	52	0
198	53	0
198	54	1
198	55	4
198	56	4
198	57	4
198	58	1
198	59	3
198	60	3
198	61	1
198	62	5
198	63	5
198	64	5
198	65	4
198	66	7
198	67	9
198	68	5
198	69	4
198	70	6
198	71	11
198	72	6
198	73	6
198	74	4
198	75	1
198	76	7
198	77	3
198	78	8
198	79	4
198	80	6
198	81	8
198	82	4
198	83	2
198	84	4
198	85	3
198	86	5
198	87	2
198	88	3
198	89	3
198	90	2
198	91	3
198	92	4
198	93	3
198	94	5
198	95	1
198	96	3
198	97	4
198	98	2
198	99	1
198	100	4
198	101	2
198	102	3
198	103	3
198	104	1
198	105	4
198	106	2
198	107	0
198	108	3
198	109	2
198	110	2
198	111	0
198	112	1
198	113	0
198	114	2
198	115	1
198	116	1
198	117	0
198	118	1
198	119	0
198	120	2
198	121	0
198	122	0
198	123	1
198	124	0
198	125	0
198	126	0
198	127	0
198	128	0
198	129	0
198	130	0
198	131	0
198	132	0
198	133	0
198	134	1
198	135	1
198	136	0
198	137	0
198	138	0
198	139	0
198	140	0
198	141	0
198	142	0
198	143	1
198	144	0
198	145	0
198	146	0
198	147	0
198	148	0
198	149	0
198	150	0
198	151	0
198	152	0
198	153	0
198	154	0
198	155	0
198	156	0
198	157	0
198	158	0
198	159	0
198	160	0
198	161	0
198	162	0
198	163	0
198	164	0
198	165	0
198	166	0
198	167	0
198	168	0
198	169	0
198	170	0
198	171	0
198	172	0
198	173	0
198	174	0
198	175	0
198	176	0
198	177	0
198	178	0
198	179	0
198	180	0
198	181	0
198	182	0
198	183	0
198	184	0
198	185	0
198	186	0
198	187	0
198	188	0
198	189	0
198	190	0
198	191	0
198	192	0
198	193	0
198	194	0
198	195	0
198	196	0
198	197	0
198	198	0
199	0	0
199	1	0
199	2	0
199	3	0
199	4	0
199	5	0
199	6	0
199	7	0
199	8	0
199	9	0
199	10	0
199	11	0
199	12	0
199	13	0
199	14	0
199	15	0
199	16	0
199	17	0
199	18	0
199	19	0
199	20	0
199	21	0
199	22	0
199	23	0
199	24	0
199	25	0
199	26	0
199	27	0
199	28	0
199	29	0
199	30	0
199	31	0
199	32	0
199	33	0
199	34	0
199	35	0
199	36	0
199	37	0
199	38	0
199	39	1
199	40	0
199	41	0
199	42	1
199	43	0
199	44	0
199	45	2
199	46	0
199	47	0
199	48	1
199	49	1
199	50	1
199	51	1
199	52	1
199	53	0
199	54	1
199	55	2
199	56	1
199	57	2
199	58	1
199	59	3
199	60	4
199	61	2
199	62	5
199	63	3
199	64	1
199	65	8
199	66	4
199	67	8
199	68	1
199	69	5
199	70	7
199	71	5
199	72	3
199	73	3
199	74	10
199	75	4
199	76	6
199	77	1
199	78	7
199	79	1
199	80	4
199	81	3
199	82	2
199	83	7
199	84	10
199	85	3
199	86	2
199	87	9
199	88	4
199	89	9
199	90	5
199	91	5
199	92	3
199	93	6
199	94	4
199	95	3
199	96	5
199	97	2
199	98	2
199	99	2
199	100	4
199	101	1
199	102	3
199	103	1
199	104	0
199	105	0
199	106	4
199	107	0
199	108	3
199	109	2
199	110	3
199	111	3
199	112	0
199	113	1
199	114	2
199	115	1
199	116	0
199	117	2
199	118	1
199	119	0
199	120	1
199	121	0
199	122	0
199	123	1
199	124	0
199	125	1
199	126	1
199	127	0
199	128	0
199	129	0
199	130	0
199	131	0
199	132	0
199	133	0
199	134	0
199	135	0
199	136	0
199	137	0
199	138	0
199	139	0
199	140	0
199	141	0
199	142	0
199	143	0
199	144	0
199	145	1
199	146	0
199	147	0
199	148	0
199	149	0
199	150	0
199	151	0
199	152	0
199	153	0
199	154	0
199	155	0
199	156	0
199	157	0
199	158	0
199	159	0
199	160	0
199	161	0
199	162	0
199	163	0
199	164	0
199	165	0
199	166	0
199	167	0
199	168	0
199	169	0
199	170	0
199	171	0
199	172	0
199	173	0
199	174	0
199	175	0
199	176	0
199	177	0
199	178	0
199	179	0
199	180	0
199	181	0
199	182	0
199	183	0
199	184	0
199	185	0
199	186	0
199	187	0
199	188	0
199	189	0
199	190	0
199	191	0
199	192	0
199	193	0
199	194	0
199	195	0
199	196	0
199	197	0
199	198	0
199	199	0
200	0	0
200	1	0
200	2	0
200	3	0
200	4	0
200	5	0
200	6	0
200	7	0
200	8	0
200	9	0
200	10	0
200	11	0
200	12	0
200	13	0
200	14	0
200	15	0
200	16	0
200	17	0
200	18	0
200	19	0
200	20	0
200	21	0
200	22	0
200	23	0
200	24	0
200	25	0
200	26	0
200	27	0
200	28	0
200	29	0
200	30	0
200	31	0
200	32	0
200	33	0
200	34	0
200	35	0
200	36	0
200	37	0
200	38	0
200	39	0
200	40	0
200	41	0
200	42	2
200	43	0
200	44	0
200	45	0
200	46	0
200	47	1
200	48	0
200	49	0
200	50	0
200	51	4
200	52	2
200	53	0
200	54	1
200	55	1
200	56	3
200	57	0
200	58	3
200	59	4
200	60	0
200	61	4
200	62	2
200	63	3
200	64	1
200	65	2
200	66	7
200	67	8
200	68	4
200	69	5
200	70	2
200	71	4
200	72	10
200	73	4
200	74	1
200	75	7
200	76	4
200	77	9
200	78	8
200	79	2
200	80	0
200	81	2
200	82	2
200	83	4
200	84	5
200	85	4
200	86	8
200	87	5
200	88	3
200	89	2
200	90	3
200	91	2
200	92	7
200	93	5
200	94	4
200	95	2
200	96	3
200	97	3
200	98	4
200	99	3
200	100	2
200	101	0
200	102	3
200	103	3
200	104	3
200	105	1
200	106	3
200	107	3
200	108	0
200	109	1
200	110	1
200	111	2
200	112	3
200	113	4
200	114	0
200	115	0
200	116	0
200	117	0
200	118	1
200	119	1
200	120	0
200	121	0
200	122	2
200	123	0
200	124	0
200	125	1
200	126	0
200	127	0
200	128	1
200	129	0
200	130	1
200	131	0
200	132	0
200	133	0
200	134	0
200	135	0
200	136	0
200	137	0
200	138	0
200	139	0
200	140	0
200	141	0
200	142	0
200	143	0
200	144	0
200	145	0
200	146	0
200	147	0
200	148	0
200	149	0
200	150	0
200	151	0
200	152	0
200	153	0
200	154	0
200	155	0
200	156	0
200	157	0
200	158	0
200	159	0
200	160	0
200	161	0
200	162	0
200	163	0
200	164	0
200	165	0
200	166	0
200	167	0
200	168	0
200	169	0
200	170	0
200	171	0
200	172	0
200	173	0
200	174	0
200	175	0
200	176	0
200	177	0
200	178	0
200	179	0
200	180	0
200	181	0
200	182	0
200	183	0
200	184	0
200	185	0
200	186	0
200	187	0
200	188	0
200	189	0
200	190	0
200	191	0
200	192	0
200	193	0
200	194	0
200	195	0
200	196	0
200	197	0
200	198	0
200	199	0
200	200	0
201	0	0
201	1	0
201	2	0
201	3	0
201	4	0
201	5	0
201	6	0
201	7	0
201	8	0
201	9	0
201	10	0
201	11	0
201	12	0
201	13	0
201	14	0
201	15	0
201	16	0
201	17	0
201	18	0
201	19	0
201	20	0
201	21	0
201	22	0
201	23	0
201	24	0
201	25	0
201	26	0
201	27	0
201	28	0
201	29	0
201	30	0
201	31	0
201	32	0
201	33	0
201	34	0
201	35	0
201	36	0
201	37	0
201	38	0
201	39	0
201	40	0
201	41	0
201	42	0
201	43	0
201	44	1
201	45	0
201	46	0
201	47	1
201	48	0
201	49	1
201	50	1
201	51	1
201	52	3
201	53	2
201	54	1
201	55	2
201	56	2
201	57	5
201	58	0
201	59	2
201	60	1
201	61	4
201	62	1
201	63	3
201	64	3
201	65	3
201	66	1
201	67	4
201	68	4
201	69	4
201	70	7
201	71	1
201	72	3
201	73	4
201	74	4
201	75	2
201	76	5
201	77	4
201	78	6
201	79	7
201	80	6
201	81	1
201	82	3
201	83	2
201	84	4
201	85	6
201	86	3
201	87	4
201	88	8
201	89	6
201	90	5
201	91	5
201	92	2
201	93	3
201	94	3
201	95	3
201	96	1
201	97	3
201	98	5
201	99	2
201	100	5
201	101	4
201	102	0
201	103	2
201	104	2
201	105	1
201	106	1
201	107	2
201	108	1
201	109	2
201	110	1
201	111	0
201	112	0
201	113	1
201	114	0
201	115	0
201	116	1
201	117	0
201	118	1
201	119	0
201	120	0
201	121	1
201	122	2
201	123	1
201	124	0
201	125	0
201	126	0
201	127	0
201	128	0
201	129	0
201	130	0
201	131	0
201	132	0
201	133	0
201	134	0
201	135	0
201	136	0
201	137	1
201	138	0
201	139	0
201	140	0
201	141	0
201	142	0
201	143	0
201	144	0
201	145	0
201	146	0
201	147	0
201	148	0
201	149	0
201	150	0
201	151	0
201	152	0
201	153	0
201	154	0
201	155	0
201	156	0
201	157	0
201	158	0
201	159	0
201	160	0
201	161	0
201	162	0
201	163	0
201	164	0
201	165	0
201	166	0
201	167	0
201	168	0
201	169	0
201	170	0
201	171	0
201	172	0
201	173	0
201	174	0
201	175	0
201	176	0
201	177	0
201	178	0
201	179	0
201	180	0
201	181	0
201	182	0
201	183	0
201	184	0
201	185	0
201	186	0
201	187	0
201	188	0
201	189	0
201	190	0
201	191	0
201	192	0
201	193	0
201	194	0
201	195	0
201	196	0
201	197	0
201	198	0
201	199	0
201	200	0
201	201	0
202	0	0
202	1	0
202	2	0
202	3	0
202	4	0
202	5	0
202	6	0
202	7	0
202	8	0
202	9	0
202	10	0
202	11	0
202	12	0
202	13	0
202	14	0
202	15	0
202	16	0
202	17	0
202	18	0
202	19	0
202	20	0
202	21	0
202	22	0
202	23	0
202	24	0
202	25	0
202	26	0
202	27	0
202	28	0
202	29	0
202	30	0
202	31	0
202	32	0
202	33	0
202	34	0
202	35	0
202	36	0
202	37	0
202	38	0
202	39	0
202	40	0
202	41	0
202	42	1
202	43	0
202	44	0
202	45	0
202	46	0
202	47	0
202	48	0
202	49	0
202	50	1
202	51	0
202	52	0
202	53	0
202	54	1
202	55	0
202	56	1
202	57	0
202	58	3
202	59	1
202	60	3
202	61	2
202	62	1
202	63	3
202	64	4
202	65	5
202	66	5
202	67	1
202	68	6
202	69	2
202	70	2
202	71	2
202	72	3
202	73	4
202	74	8
202	75	8
202	76	2
202	77	1
202	78	5
202	79	3
202	80	1
202	81	4
202	82	4
202	83	3
202	84	1
202	85	5
202	86	3
202	87	6
202	88	5
202	89	2
202	90	3
202	91	5
202	92	3
202	93	4
202	94	5
202	95	2
202	96	2
202	97	3
202	98	4
202	99	4
202	100	1
202	101	3
202	102	3
202	103	2
202	104	1
202	105	0
202	106	0
202	107	1
202	108	0
202	109	2
202	110	0
202	111	0
202	112	0
202	113	0
202	114	0
202	115	2
202	116	2
202	117	0
202	118	0
202	119	0
202	120	0
202	121	0
202	122	0
202	123	0
202	124	2
202	125	1
202	126	0
202	127	0
202	128	0
202	129	0
202	130	0
202	131	0
202	132	0
202	133	0
202	134	0
202	135	1
202	136	0
202	137	0
202	138	0
202	139	0
